latitude_wgs84,longitude_wgs84,SUM_injected_liquid_BBL
27.942255,-98.62755,1718513
31.47865,-94.11436,16055673
31.494106,-103.453674,0
32.19584,-100.27293,419453
28.075972,-97.52437,43201
30.570612,-96.92803,471254
32.268005,-104.12739,50880559
31.507975,-103.11267,51536
33.982033,-100.5157,0
35.78488,-101.35515,323937
33.80127,-97.44354,1137759
32.58791,-101.95437,5390929
35.806858,-100.03973,568634
29.62336,-94.83616,0
33.249363,-99.10324,4310
32.46842,-94.91888,160
30.97177,-103.05279,0
29.234041,-96.22243,409590
32.453125,-102.33564,1133592
34.05751,-98.80841,158490
33.677197,-97.05409,0
33.272438,-98.36156,8800
28.531954,-98.53794,579153
33.044636,-100.25095,0
31.85544,-103.82802,0
31.423092,-101.74276,17458389
33.833416,-97.859024,1104352
31.822094,-102.02402,12203888
32.38072,-94.59265,8058152
32.182835,-103.776306,568774
31.971752,-104.01351,9196454
31.823374,-103.89441,0
30.817339,-101.30458,49199
31.26203,-95.21122,5952576
33.759182,-97.99288,0
29.027033,-96.536964,124237
32.873196,-98.807236,297498
31.796228,-101.62832,6761157
28.454027,-99.04426,9234554
33.902473,-98.68652,0
33.69837,-97.70395,0
36.67143,-108.22771,1705613
35.48165,-100.94815,10825
35.653732,-100.35962,216594
32.263027,-94.47015,1704501
31.87748,-103.16765,0
30.885456,-102.467834,128382
33.68504,-97.01113,15475
33.782837,-98.62365,908204
32.587048,-94.84188,20208343
30.150232,-94.44099,0
31.228882,-101.2219,400789
33.21156,-98.391304,299181
26.584955,-99.13773,764070
32.359955,-101.40275,5992052
34.05704,-98.70193,2915
31.21985,-103.33259,3230040
29.857283,-95.39235,0
26.047413,-98.03711,41570
32.780163,-97.89016,5117965
32.690807,-95.835045,116716
30.715033,-93.63176,72227
28.428228,-99.73081,8722494
31.746752,-102.95047,0
31.481844,-103.137794,0
30.05445,-95.67557,2153530
36.28369,-107.86303,1425100
32.532845,-102.596085,1344079
31.750387,-101.69784,669136
31.782682,-103.597244,42519878
31.867077,-103.78504,0
33.622623,-97.04299,1950357
30.041964,-94.58126,0
31.637165,-94.4517,3084250
32.82597,-95.49936,2659753
28.629421,-96.87281,0
32.953266,-102.851425,9282172
32.0511,-101.474464,456927
32.358627,-101.42503,157428
31.798592,-102.559654,77160
36.731148,-108.31066,132491
27.748035,-97.718544,2
31.678055,-103.18047,86582
32.53506,-101.70719,0
29.869164,-94.26782,11737
31.75588,-102.0347,3274546
31.538664,-101.76357,194685
33.242447,-98.36404,0
32.93032,-98.70654,424259
32.331604,-103.75503,57647
28.673382,-97.53004,0
31.64055,-103.491356,11690548
31.422352,-103.87203,0
31.690786,-102.615166,11927384
32.242332,-94.125374,1594426
34.03332,-98.549484,179508
34.08244,-98.72783,173400
29.949358,-94.0344,2755131
31.59545,-101.16875,297788
31.936594,-102.64802,0
31.919416,-95.475365,334623
31.354244,-103.530426,56757491
31.83549,-103.71441,16202909
32.94009,-100.84108,0
34.098007,-98.556046,109262
31.146685,-93.9674,0
31.71798,-103.83893,4000
31.167498,-103.04287,0
32.280014,-102.5175,19762346
31.66506,-101.69956,468634
33.613396,-97.06062,0
32.58705,-101.21362,0
31.943834,-103.60055,15802637
35.934658,-101.537895,29497
31.52718,-102.77851,295507
27.402819,-99.410355,0
33.33974,-98.26923,354480
29.778584,-94.57497,0
33.445217,-99.76003,7825
32.189854,-102.18713,25301242
32.622223,-103.55352,88459
33.521255,-96.888824,90530
32.287224,-101.50036,0
33.124893,-98.06413,181871
32.11568,-101.87073,4630854
29.370369,-95.280495,923659
30.56383,-96.474724,754286
31.611761,-102.19617,0
31.14087,-101.18939,116843
32.16961,-101.63033,0
31.868279,-104.01783,0
32.39493,-103.5766,20971714
31.844908,-103.516846,0
28.774063,-96.65104,0
29.739,-94.46703,756747
31.673014,-103.745026,20301292
35.45318,-100.88078,1034649
33.93228,-97.71728,6286989
33.099667,-100.263245,275431
31.995129,-104.01025,0
32.36792,-101.69921,4130083
30.470673,-94.19025,3540068
31.589628,-103.570595,0
31.70831,-103.5199,18854767
31.298082,-101.13034,129814
32.736954,-100.9268,13248
31.968327,-100.066345,1610751
32.451447,-94.899956,6775558
28.799616,-96.729225,2231577
35.735718,-101.31181,142688
32.23174,-103.8003,64825563
35.63564,-100.36342,1880385
32.40215,-101.571,0
32.12183,-104.07072,26755972
32.621433,-103.508514,0
28.850222,-96.099434,0
30.95754,-102.92325,0
31.966557,-103.74129,46231275
32.398792,-101.66515,25048628
28.763847,-96.79258,392
32.119072,-94.59438,3174261
28.351473,-97.139336,0
31.501667,-101.08945,615749
28.773268,-96.99387,0
32.50239,-100.64046,279783
34.3509,-99.972565,186894
36.785877,-107.757195,1203656
26.396725,-98.181076,0
31.647278,-103.13858,22256045
28.044012,-99.39364,0
32.30703,-104.16747,9061896
30.460241,-95.00946,899372
32.82587,-95.49666,1170387
35.552532,-101.15025,462277
32.540524,-101.281815,3723223
32.903244,-100.115204,559459
31.88031,-101.5619,0
28.29097,-99.6191,439503
33.00807,-100.95801,0
28.206419,-97.38272,0
31.603302,-103.29694,0
32.774406,-104.22678,16981046
33.397957,-98.51838,65608
31.016548,-103.5224,0
32.20902,-103.96271,455862
32.662,-103.63275,12039
33.322495,-99.74988,123308
32.912003,-94.1216,108509
31.87565,-103.70855,15525195
31.876337,-104.19852,10424385
31.458508,-102.96879,15783
32.096714,-101.45603,3838809
33.74246,-97.52656,87592
31.859343,-101.4554,0
31.977123,-99.77249,1372453
33.19414,-100.23897,0
33.989605,-99.1951,658765
32.925507,-98.38449,157650
33.619884,-96.97729,1414582
27.407604,-98.088875,103485
32.75663,-103.37031,2298524
32.098255,-101.38551,23804775
32.09915,-102.52872,0
28.18349,-97.51899,0
31.101969,-103.25765,10328285
28.908258,-99.803406,9529
33.46801,-98.85653,6944
35.443443,-100.896164,78340
31.650158,-103.16453,0
32.893684,-101.2098,592672
31.261581,-95.22275,2376132
33.394886,-98.79184,29785
32.319714,-101.44054,0
33.662445,-102.18517,1202532
28.765924,-96.95933,1687287
32.750458,-100.67795,7658370
32.30157,-95.84862,1188161
31.706406,-103.198524,24900220
29.25541,-95.43284,3638278
33.767796,-97.53998,0
32.23,-103.0444,22829389
32.509075,-101.43862,9461201
32.38739,-101.8968,0
31.523169,-96.399124,1648167
32.263775,-101.56388,5223783
30.69838,-101.585236,17264
31.40979,-102.40789,1036596
35.555832,-100.523056,33994
28.054626,-97.338524,0
26.472528,-98.52974,4123648
33.893185,-98.74627,192667
30.738306,-97.02841,26
32.300953,-95.13985,221569
30.414541,-96.53952,6572197
32.797337,-103.876564,4053746
31.833557,-102.237335,0
31.88564,-101.91032,0
32.323837,-100.15851,0
28.262829,-98.21628,797413
32.799683,-103.78706,5706917
33.51129,-98.819565,18896
32.49385,-104.115776,940995
30.072117,-95.60941,0
28.565243,-97.82824,0
29.015574,-95.59972,21028474
33.664482,-98.32174,642520
33.045383,-102.36843,0
28.172518,-97.42623,0
33.448494,-103.50528,311694
28.644352,-99.18224,1596621
33.354725,-95.078064,8459964
33.368587,-102.48479,0
32.16785,-94.04958,5350102
29.582733,-95.03001,0
31.868568,-103.02924,3721631
33.51466,-102.80405,149697
31.177866,-103.61409,0
32.019478,-102.722534,0
32.487217,-102.85524,771400
28.051706,-97.359215,2092417
31.863787,-102.48922,3211429
31.934353,-102.37953,286561
26.421646,-97.58381,3149552
26.410028,-98.506516,49509
35.357952,-101.04516,0
35.426594,-100.67673,397535
35.620853,-101.42212,256494
30.138004,-95.428,0
30.937456,-103.28599,2023089
31.979832,-99.197395,29758
34.127743,-98.65413,799236
32.273598,-103.78062,1564077
29.411566,-96.16293,0
32.37529,-103.673294,797037
31.540579,-103.61939,0
32.318356,-101.77162,10113927
32.87703,-102.749374,479574
33.109547,-99.112686,16650
31.646763,-93.905106,348115
29.329845,-95.20618,2696778
32.550514,-99.176926,0
35.39123,-100.92589,894862
32.514812,-101.57348,0
28.778233,-99.548,0
30.976736,-103.55832,6155795
28.703285,-97.78865,0
33.04911,-102.78742,7110360
32.23072,-101.563286,18555
33.538124,-98.88471,42010
31.971888,-103.717255,48964405
32.77931,-98.83352,4857758
31.253736,-103.341385,0
32.301655,-103.153984,0
29.818052,-97.61323,7938878
32.094578,-101.363365,1142462
34.01016,-98.204765,10882
28.08525,-98.11142,118018
26.601984,-98.26651,726073
32.787434,-104.19457,0
31.752277,-103.423904,21438045
33.58174,-102.42631,0
31.833685,-102.237755,0
32.291813,-102.2537,0
31.312243,-103.66334,0
31.742695,-101.78003,36414
31.9231,-103.55197,0
32.491425,-103.69471,2698940
32.709103,-102.46106,0
31.410004,-101.91894,5638766
32.575447,-99.98185,141965
32.383682,-103.19143,14285501
31.811794,-103.15141,5988492
31.987175,-95.27979,5232246
33.591045,-98.71672,324962
35.913677,-101.49208,161301
29.509192,-95.31758,0
31.88694,-102.42521,30853
28.449568,-98.03973,0
32.26353,-97.70268,720513
32.049397,-100.2816,203652
33.67067,-98.24655,814563
31.75343,-103.33532,0
29.44935,-96.97964,1077283
29.22977,-96.28875,2624620
31.911268,-103.98089,0
31.851292,-95.33966,0
33.40878,-101.43847,9325
32.708733,-97.94183,7826071
30.107067,-95.00597,1040
30.288435,-95.35821,0
33.987988,-98.70362,37121
32.97124,-94.28451,0
32.972443,-98.88586,125354
32.4298,-101.50421,0
32.107807,-101.9964,26059416
32.81514,-94.17744,0
32.480858,-103.42566,2501546
31.371384,-101.537384,0
31.0297,-95.48393,56771
33.595306,-102.76151,69540
32.472847,-103.20396,9050752
33.7981,-97.92599,0
33.23931,-102.816284,6417843
32.494953,-102.63709,0
32.429146,-101.45093,0
33.319683,-99.45465,49662
30.915653,-101.93035,4115188
32.18351,-102.15146,3592253
31.923979,-96.419334,104578
31.41824,-103.14403,15881283
29.680813,-97.70919,176375
33.346832,-95.11489,0
32.76715,-104.22678,23823527
31.639196,-96.2653,2251473
31.907784,-103.82646,0
32.153465,-94.18555,2120729
32.98985,-98.49847,2670631
32.756287,-99.50855,0
29.972378,-94.96314,3034439
28.519915,-96.996086,8396575
28.896782,-96.48512,166367
31.003302,-102.01438,20774051
28.175598,-97.55472,37650
28.355629,-96.48733,2474587
31.638412,-99.28887,179619
32.60145,-101.74478,1319504
33.03247,-100.252396,0
31.688383,-104.06854,0
33.40728,-98.7232,28715
32.99309,-99.15746,521432
28.829119,-96.681694,559282
29.982552,-94.66819,298562
27.932966,-97.638466,0
32.15927,-94.899605,4411735
33.98919,-98.20205,23119
31.295563,-102.18683,129807
28.686922,-97.92825,142124
32.855488,-95.47284,467717
29.322397,-97.89643,0
31.594196,-102.11509,20203714
28.919569,-98.89762,154773
32.524506,-103.5207,39702679
32.7021,-103.42155,0
33.04643,-102.549034,0
36.421078,-100.33114,633752
32.332428,-101.59047,0
29.92334,-95.278755,252
31.817041,-103.84239,0
30.719013,-97.02008,648
32.37902,-97.36634,0
33.009632,-98.95627,13657
32.083126,-101.4492,0
32.180065,-101.827866,0
31.993217,-103.941284,0
31.95417,-102.3197,9555801
32.834255,-99.54495,474305
35.39428,-100.66461,112732
32.938732,-102.65992,816714
35.376534,-100.42772,10780
33.63095,-97.94876,81934
29.193027,-97.747406,45731
33.483406,-99.73541,4650
32.13613,-94.46736,0
28.880173,-98.60713,3202919
28.837427,-96.503685,1936
32.742195,-103.43886,2591997
30.06097,-94.17781,47496
33.306526,-99.09993,170205
31.421156,-103.42798,1499518
29.240406,-95.46474,103682
35.44611,-100.87235,88461
33.517193,-98.913925,17566
29.752209,-97.70298,47751583
35.47329,-100.793594,88739
31.913864,-104.32249,0
34.073612,-98.713356,66416
31.711725,-101.371796,5534304
35.41686,-100.89436,14520
29.993986,-95.08075,312967
32.59094,-97.68464,6220274
27.841503,-99.405785,0
32.548756,-95.63159,52840934
33.184834,-98.98868,128040
34.32088,-99.63349,4905
32.146515,-94.28383,890825
34.01998,-98.349724,13872
30.599129,-94.820045,206785
33.656605,-98.31718,1086
33.191788,-99.37259,322140
32.486973,-100.180695,0
31.477995,-103.60068,0
35.540375,-101.066055,182058
33.888775,-98.75256,23135
33.305893,-103.47491,0
31.519308,-101.65313,3702212
27.24751,-98.854935,745276
31.786942,-95.47335,7673766
31.295975,-103.10757,2009381
29.595505,-95.023415,2720
33.467945,-100.0325,0
32.271725,-102.696304,0
28.044235,-99.392525,20557474
30.540562,-93.76124,0
32.89359,-98.801765,4782042
34.03916,-100.03617,7725
31.07244,-102.39862,0
33.222202,-98.25637,0
32.012165,-102.594315,0
28.531168,-96.69517,271419
32.457382,-102.20504,0
31.408361,-101.76811,36776090
33.35218,-95.0747,0
31.99722,-102.67634,0
33.352577,-99.356255,75650
31.595789,-95.201385,459128
32.392902,-102.17287,18466166
33.65074,-102.18981,0
26.849754,-98.27215,459702
31.263424,-103.58775,30429736
32.46153,-104.526436,33318
33.32746,-94.87827,9158513
33.9113,-98.81248,188401
35.747772,-100.533615,792821
28.79111,-98.75321,0
32.51368,-100.54011,0
32.449875,-101.49598,0
31.498953,-103.387314,0
31.835922,-103.664474,0
33.24281,-100.86662,898409
28.80149,-98.153404,3011489
32.72817,-99.25642,0
31.503357,-102.72255,4104980
32.787693,-102.71733,0
31.952744,-103.67298,32853768
31.869469,-101.52081,0
34.035023,-98.538864,73684
33.86051,-97.49678,56632
32.49088,-99.00802,0
31.58833,-101.629524,1700824
32.065952,-104.16639,33057663
30.748285,-101.72714,2315533
31.82492,-103.90995,52768508
32.298183,-101.37507,6438931
31.169142,-103.44557,0
31.759066,-103.118744,0
31.335323,-101.55079,0
33.56973,-98.02701,442128
31.264894,-95.19993,16362
30.587524,-94.180466,2308703
32.46151,-101.22152,300369
33.19988,-102.93282,11610724
32.885735,-100.26317,733797
33.03007,-95.19233,1775028
31.788368,-94.760864,2044977
32.07348,-104.10728,0
33.0355,-101.399025,1890484
32.819443,-95.49225,1586230
32.609455,-102.86303,0
32.839687,-104.06051,83
31.608551,-102.50468,136
32.106102,-96.326195,646700
31.70671,-103.05239,56130
32.91036,-99.873924,150031
33.17656,-101.38186,368054
31.616034,-99.350395,0
32.422653,-103.1145,4632574
31.992872,-103.42213,10028889
28.785671,-96.6133,0
32.571922,-101.761604,0
31.889559,-102.66349,0
36.475864,-101.59087,0
32.56984,-101.361015,16199098
31.154276,-102.1063,28840
33.14912,-101.4058,104791
31.21984,-103.56954,0
33.567722,-102.95995,5903579
28.716965,-96.69851,0
32.29964,-101.75888,0
32.475723,-99.55826,0
28.77252,-99.13634,2815290
31.450596,-102.41906,3373488
28.772604,-96.65568,0
33.591354,-97.09214,0
29.101786,-95.784645,0
30.252415,-95.82654,4462
32.352505,-102.93696,673394
32.644505,-103.81108,0
35.73461,-101.507095,0
32.321873,-104.086044,384458
31.381338,-102.6134,1837226
31.876461,-103.164986,8599958
31.34758,-101.83335,37988877
30.18588,-94.064835,105733
31.983128,-99.75258,0
31.463411,-100.24441,0
28.60456,-96.85255,14787224
32.45318,-101.506615,0
31.207457,-103.494385,0
33.76456,-97.02531,0
36.302795,-101.03959,2054976
31.1922,-103.5815,0
32.16617,-102.2169,1453181
30.018967,-94.10818,22202162
33.928326,-96.92939,0
33.27116,-102.573456,0
35.651627,-101.25435,444048
32.237675,-94.88422,1190090
33.425163,-98.67936,0
28.078646,-97.440674,4525979
34.01554,-98.35595,649833
33.059372,-98.804924,59107
31.669836,-103.32141,40009929
32.818836,-104.17883,6541153
36.28647,-101.65526,0
33.07372,-101.39601,1383088
32.971813,-100.06223,75784
31.695604,-102.006905,0
31.214136,-100.68093,0
26.359371,-98.535385,211391
29.046968,-96.480606,46596
27.006058,-97.89678,1234499
32.368717,-102.11886,0
30.332378,-94.39023,104744
32.5552,-102.69284,249293
32.429043,-101.92309,4966671
30.267385,-95.38119,0
29.69908,-97.686455,624
32.175262,-101.23236,0
32.868675,-94.22787,3742025
32.199867,-94.30879,3908439
32.61962,-102.862366,102971
32.64828,-104.12844,23545
31.907106,-103.97,790790
32.211685,-94.17382,0
31.863297,-102.44808,0
31.188698,-102.23279,255210
32.754128,-94.04438,298849
32.20805,-103.49742,4396147
29.5425,-96.55223,35060
32.109184,-100.26619,2835718
29.235493,-96.188965,0
31.727922,-101.74734,0
33.041847,-102.35232,0
32.485065,-94.77072,0
35.419018,-100.79944,186195
29.664877,-97.65356,45235
31.999294,-103.60579,4041458
28.675234,-98.46862,574938
31.780575,-103.92754,7227141
28.281464,-99.77928,19505252
29.862398,-94.9168,8110320
31.85627,-102.05972,6130491
30.869923,-101.19107,3814044
31.869576,-103.75262,0
31.443213,-101.57753,19029191
31.553925,-102.4102,0
33.420433,-98.967255,162155
35.993797,-101.694336,1383643
31.868025,-101.613144,4890223
32.716717,-103.86378,1153044
30.951605,-102.01391,532897
34.01896,-99.36331,170619
32.296314,-103.91743,68641
35.722782,-101.37587,461250
31.984255,-102.526245,0
31.557001,-103.58232,408610
33.149967,-98.39058,8780
28.271574,-97.214226,0
31.768368,-103.94894,142098
31.876974,-101.63078,6098349
28.987358,-96.14984,0
32.985462,-98.59844,39600
32.01258,-102.5732,0
33.331345,-94.86039,17137799
30.230572,-95.364456,9635828
30.341007,-94.75266,390567
35.18914,-100.10499,12430
32.046257,-102.79817,1487798
27.914188,-97.71313,2050407
31.948969,-103.50535,0
30.803484,-93.80394,274497
31.368801,-102.833565,0
33.23541,-98.87146,0
34.03568,-98.541016,31626
31.136297,-101.346214,2361311
30.12842,-94.659225,0
32.72838,-100.5944,2442560
31.712887,-99.1106,59463
33.490944,-97.94411,15914
35.650963,-101.30821,0
31.643276,-103.16868,31674020
35.866875,-101.27508,0
35.501312,-100.0745,2343083
31.525064,-101.26146,0
30.920626,-101.94817,367557
34.035156,-99.45825,562716
31.965189,-101.83278,2974837
31.947935,-104.310844,0
28.537169,-96.91769,0
27.79779,-97.54608,0
31.249872,-103.31058,0
32.24064,-101.828125,0
31.80385,-103.688965,0
33.597515,-102.90958,0
26.596693,-98.397224,0
28.075542,-97.435234,1268293
32.10973,-96.02371,0
32.904217,-102.94835,639673
31.999474,-102.582466,0
28.010569,-98.55756,0
31.911386,-101.48668,7408913
30.263828,-94.60538,2081962
32.98068,-102.80393,22151220
36.305332,-101.16783,121854
32.365124,-102.35697,0
28.655697,-96.887375,5151117
33.523544,-102.6958,0
29.716957,-97.631645,0
28.374254,-97.124054,2748254
32.519974,-101.03662,82304
32.323864,-102.47407,0
29.033451,-96.02004,0
33.44302,-98.91826,0
35.733913,-100.68366,18559
31.973272,-103.566505,4683896
32.33093,-101.848076,0
28.629158,-98.810585,52447823
31.660816,-101.5291,0
32.71281,-94.65583,377515
27.840546,-98.61107,1412242
31.710102,-103.5641,0
33.01449,-98.82364,191160
35.666508,-101.27436,0
31.455864,-103.18062,21497818
33.720905,-97.575005,1074375
31.785692,-99.08804,70172
31.395494,-102.666176,178070
33.59339,-99.102066,707712
31.494286,-103.24337,12636560
32.357597,-102.54872,0
27.670267,-98.35037,0
31.868507,-103.16438,117082
32.56694,-102.06588,0
31.840225,-103.160835,11683450
31.689726,-102.05739,0
31.995604,-104.14289,0
35.66336,-101.411995,851774
35.695675,-100.26445,11301
32.35609,-101.78512,12212909
29.853735,-94.15345,0
32.336098,-102.99573,0
32.350822,-101.078186,641886
32.4041,-101.63101,7262768
31.943035,-93.99422,7501933
31.42152,-103.4337,14011341
29.254456,-95.909294,90651
32.13823,-101.635704,553477
32.41453,-101.45816,0
26.124237,-98.01476,100
32.10485,-101.39901,1264785
30.495365,-94.4588,1240536
32.45296,-102.8769,1679584
30.540665,-94.771805,4149580
31.9865,-102.64171,283213
33.821495,-98.46947,297512
32.55945,-94.93635,7251939
27.924181,-99.484,0
28.092773,-97.40041,0
28.419506,-97.05439,5366578
31.98361,-103.52201,0
29.87578,-95.88989,44549
33.546333,-96.899055,292589
28.117764,-98.86539,50747
31.790358,-103.107254,8050
32.384514,-97.36834,6769063
33.30447,-102.52318,0
27.790686,-98.57573,1814435
31.673214,-103.37921,42087418
29.90363,-97.52773,173675
32.93593,-100.19361,0
28.337254,-99.186226,5352669
32.35,-103.47716,4810238
33.297863,-103.69381,1814407
33.44885,-102.439255,0
33.17208,-101.37006,361908
32.06062,-102.0424,0
32.658722,-103.764786,456315
28.379929,-97.1449,917631
32.67837,-101.04786,0
31.780464,-104.32855,10418780
30.56848,-96.40651,10460039
34.120438,-103.86562,152561
33.683853,-97.000275,0
28.083021,-97.35741,0
33.34778,-95.11369,0
30.520618,-94.63754,172201
31.826681,-101.9633,7641232
29.581898,-95.17113,8558822
29.708378,-94.965485,5720057
35.74682,-101.70345,274342
36.996735,-108.2863,9158
34.04922,-98.66644,0
31.94724,-103.071266,0
32.169052,-101.90261,5888189
31.99613,-102.58046,1545706
32.38111,-101.723755,0
33.479893,-104.28336,551332
32.4936,-94.51821,1431439
31.42423,-103.70437,0
32.519505,-95.65882,6135807
31.365047,-101.640724,0
32.48079,-101.75448,4316154
28.42254,-99.75674,0
30.011795,-96.84576,9687517
31.874708,-103.1219,1354660
33.532764,-96.966896,0
31.880947,-103.7849,0
33.186,-98.13911,4701945
32.537098,-101.41521,28193413
31.700518,-102.465454,5956
33.04208,-100.09914,12980
31.270834,-101.025,0
35.95192,-101.512,1446738
32.994568,-100.23601,0
31.463335,-102.70508,0
28.946114,-98.45951,3593886
30.310682,-96.96571,0
33.097786,-98.80793,7722
32.415695,-101.563545,3681212
34.13707,-98.61984,432860
33.79131,-98.60868,171134
26.475195,-98.30817,2064670
31.877047,-101.58462,0
32.00025,-102.66346,273628
31.131636,-103.59457,0
33.77687,-96.88078,2992465
28.65066,-96.89346,0
32.124466,-96.33138,162914
29.456861,-95.58751,0
31.764595,-103.33041,18916729
28.169899,-97.5566,180542
29.26095,-95.90108,0
30.026924,-94.11409,5718394
29.3213,-95.56822,2449499
32.461517,-102.5944,87243
27.943995,-98.611145,0
32.071434,-104.36678,12022088
32.38102,-101.92861,0
31.265398,-95.19657,12008
31.787674,-103.92852,40071
32.78777,-98.86998,2076446
32.243607,-103.21563,172560
32.20809,-102.36038,1162730
34.03304,-98.54345,110711
29.243889,-96.311584,1937375
28.382326,-97.17977,9817721
32.43028,-98.791916,7908
32.162388,-101.23592,390889
31.530243,-103.950195,2086825
32.275887,-96.03697,266
32.319283,-102.73058,345039
